/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
MinkowskiEngine version: 0.5.4
PyTorch version: 2.5.1
The data is already available at ../data/FCGF/threedmatch_test
Selected weights already available at ../weigths/FCGF/ResUNetBN2C-16feat-3conv.pth
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
03/14 03:27:14 ['../data/FCGF/threedmatch_test/7-scenes-redkitchen', '../data/FCGF/threedmatch_test/7-scenes-redkitchen-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika-evaluation']
03/14 03:27:14 ==================================== FEATURE EXTRACTION ====================================
03/14 03:27:14 0 / 60: 7-scenes-redkitchen_000
03/14 03:27:25 		Average Time: 0.30804622217004785  |  FPS: 60067.77122488327  |  Time / #Features: 1.6647862566036855e-05, 
03/14 03:27:37 		Average Time: 0.30590225169966045  |  FPS: 63613.29441636666  |  Time / #Features: 1.571998446511389e-05, 
03/14 03:27:43 0 / 60: sun3d-home_at-home_at_scan1_2013_jan_1_000
03/14 03:27:53 		Average Time: 0.28538487423658326  |  FPS: 58446.41053106374  |  Time / #Features: 1.710969058516449e-05, 
03/14 03:28:03 		Average Time: 0.27626480939720216  |  FPS: 61931.503280592  |  Time / #Features: 1.6146871091911288e-05, 
03/14 03:28:13 0 / 60: sun3d-home_md-home_md_scan9_2012_sep_30_000
03/14 03:28:23 		Average Time: 0.2695760641801101  |  FPS: 63468.81710392546  |  Time / #Features: 1.5755768669243898e-05, 
03/14 03:28:28 		Average Time: 0.2658747976985805  |  FPS: 60739.686643945475  |  Time / #Features: 1.646370034573894e-05, 
03/14 03:28:38 0 / 55: sun3d-hotel_uc-scan3_000
03/14 03:28:52 		Average Time: 0.2616932318503193  |  FPS: 64864.8234391359  |  Time / #Features: 1.541667651247555e-05, 
03/14 03:29:03 		Average Time: 0.2613131365764929  |  FPS: 65754.41752629935  |  Time / #Features: 1.5208103692805684e-05, 
03/14 03:29:13 0 / 57: sun3d-hotel_umd-maryland_hotel1_000
03/14 03:29:29 		Average Time: 0.2624838452553953  |  FPS: 69880.72631723616  |  Time / #Features: 1.4310097400251962e-05, 
03/14 03:29:41 		Average Time: 0.26399525864854606  |  FPS: 69665.80725191116  |  Time / #Features: 1.4354244060992585e-05, 
03/14 03:29:47 0 / 37: sun3d-hotel_umd-maryland_hotel3_000
03/14 03:30:02 		Average Time: 0.2661099246863451  |  FPS: 69221.58393870892  |  Time / #Features: 1.4446361136223538e-05, 
03/14 03:30:08 0 / 66: sun3d-mit_76_studyroom-76-1studyroom2_000
03/14 03:30:21 		Average Time: 0.2677954946287909  |  FPS: 68159.44767187686  |  Time / #Features: 1.4671480391303232e-05, 
03/14 03:30:37 		Average Time: 0.26882664270395484  |  FPS: 69633.55708948648  |  Time / #Features: 1.4360892101417342e-05, 
03/14 03:30:53 		Average Time: 0.27015659374375756  |  FPS: 70584.16677392586  |  Time / #Features: 1.4167483243131588e-05, 
03/14 03:30:57 0 / 38: sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika_000
03/14 03:31:10 		Average Time: 0.2719490998148106  |  FPS: 71038.9659546324  |  Time / #Features: 1.4076781475657034e-05, 
03/14 03:31:20 ==================================== FEATURE EVALUATION ====================================
03/14 03:31:20 ==== Inlier Distance Threshold (tau_1): 0.100  |  Inlier Recall Threshold (tau_2): 0.050 ===
03/14 03:32:14 	7-scenes-redkitchen: 0.9762845849802372 +- 0.15216107948553487
03/14 03:32:29 	sun3d-home_at-home_at_scan1_2013_jan_1: 0.9807692307692307 +- 0.13733516208736252
03/14 03:32:48 	sun3d-home_md-home_md_scan9_2012_sep_30: 0.9230769230769231 +- 0.26646935501059654
03/14 03:33:17 	sun3d-hotel_uc-scan3: 0.9778761061946902 +- 0.14708646140349257
03/14 03:33:30 	sun3d-hotel_umd-maryland_hotel1: 0.9519230769230769 +- 0.2139288025123749
03/14 03:33:36 	sun3d-hotel_umd-maryland_hotel3: 0.9629629629629629 +- 0.18885257457751053
03/14 03:34:16 	sun3d-mit_76_studyroom-76-1studyroom2: 0.9143835616438356 +- 0.2797968259994553
03/14 03:34:26 	sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika: 0.8571428571428571 +- 0.34992710611188266
03/14 03:34:26 Average FMR: 0.9431 +- 0.0400
03/14 03:34:26 ======================================= REGISTRATION =======================================
                               7-scenes-redkitchen       6      16 0.585121     0.017156       [[0.808822516855, -0.396776551527, 0.434021317894, -0.75162870388], [0.290520532148, 0.911318129431, 0.291714050692, -0.45170304505], [-0.511276790622, -0.109852788444, 0.852366357995, 0.623364391659], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      17 0.407613     0.015585           [[0.58008542527, -0.3800340717, 0.720468600105, -0.724887107903], [0.308539562022, 0.921099544257, 0.237442557763, -0.478194345338], [-0.753859561229, 0.08455609923, 0.651571966882, 0.51391711113], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      18 0.543862     0.016397      [[0.788578803953, -0.291483075273, 0.541461990158, -0.652000719042], [0.262603551183, 0.955819860133, 0.132090006746, -0.382483002702], [-0.556042125079, 0.038026461912, 0.830283772774, 0.269345986669], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      19 0.781475     0.014394     [[0.945596870353, -0.223794640661, 0.236140885045, -0.335061173065], [0.219058916179, 0.974605102198, 0.046455204352, -0.141798596087], [-0.240540537167, 0.007800870497, 0.970607745899, -0.071875304053], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      20 0.638931     0.017589      [[0.959282386743, -0.13744694308, 0.246750157694, -0.03282772386], [0.097443531133, 0.981022435548, 0.167629768214, -0.241563147614], [-0.265107639883, -0.136760077469, 0.954470858899, -0.748135313969], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      21 0.455971     0.021607     [[0.827787687222, -0.309265903804, 0.468104844696, -0.065669555587], [0.217537422503, 0.946005472277, 0.240314619266, -0.213473278117], [-0.517150862606, -0.097099161511, 0.850368589577, -0.59943418226], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      25 0.503072     0.019039      [[0.838519851331, 0.166947877975, -0.518664501354, 1.883868133533], [-0.051974387015, 0.972069996367, 0.228863682697, -0.493000452942], [0.542386506118, -0.164949471666, 0.823777002458, 0.467798577152], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      26 0.433686     0.019262        [[0.571421718007, 0.318754540075, -0.756222694298, 1.729852136071], [-0.199968707526, 0.947791876401, 0.24840103671, -0.658387912695], [0.795920684616, 0.009279127629, 0.605329795723, 0.938116806558], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      36 0.292427     0.019311       [[0.416257031267, -0.597090579207, 0.685720733348, -0.788313452779], [0.438972172884, 0.792419497402, 0.423526588976, -1.049401810197], [-0.796262215199, 0.124716399719, 0.59195633647, 1.264136245478], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      37 0.380614     0.017892     [[0.598309116729, -0.559406793291, 0.573663874111, -1.105693445866], [0.360899758002, 0.827355289113, 0.430388882583, -0.893426371435], [-0.715386305092, -0.050470438847, 0.696903988573, 0.783555914128], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      39 0.641576     0.018393    [[0.858225257895, -0.302805540621, 0.414437222364, -0.931166808912], [0.147412500454, 0.918835307753, 0.366075445689, -0.516044263672], [-0.491649225995, -0.253081966555, 0.833204990854, -0.080029328982], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      47 0.560520     0.019098      [[0.93837992737, -0.054253839282, 0.341320425455, -1.129942960444], [0.083534694013, 0.993924088698, -0.071671896875, -0.811160687649], [-0.335358117251, 0.095767566685, 0.937210492027, 1.290189676754], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      48 0.644634     0.019232       [[0.837593839241, -0.108784620154, 0.535352656557, -1.090907002902], [0.171398627887, 0.982820765618, -0.068453290847, -0.738215098758], [-0.51870904255, 0.149094765459, 0.84185015299, 1.476282727226], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      49 0.642628     0.018008       [[0.801594916222, -0.142437377942, 0.580652377634, -0.847796777458], [0.166040826718, 0.98603760842, 0.012660120231, -0.865557309088], [-0.574348356095, 0.086263712802, 0.814053154103, 1.523070046313], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      50 0.790458     0.017669      [[0.803340637594, -0.207568263583, 0.558174915187, -0.853700060643], [0.154803032879, 0.977855169441, 0.140837809588, -0.862688164797], [-0.57504768585, -0.026733566004, 0.817682992025, 1.656942081046], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      51 0.818833     0.017263       [[0.922661031713, -0.183228867868, 0.339298986939, -0.905248748235], [0.140332911509, 0.979111254743, 0.147131997823, -0.794716330821], [-0.359170286223, -0.0881381462, 0.929100840963, 1.684506022243], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      52 0.782811     0.018000       [[0.911724880698, -0.146144739128, 0.383926369427, -0.888877610773], [0.083528791965, 0.981006491616, 0.175069141542, -0.804137502777], [-0.40221969473, -0.127545986345, 0.906615320044, 1.65437427307], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       6      53 0.587231     0.020971       [[0.749496267842, -0.227156771886, 0.621816006128, -0.85551213505], [0.12087796005, 0.970454840963, 0.208820306543, -0.858385836431], [-0.650879300074, -0.081346190057, 0.754810528609, 1.573978565192], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7       9 0.579427     0.014363       [[0.974715471017, 0.191346469519, 0.115396183485, 0.331479431016], [-0.191212342942, 0.981471184777, -0.012335045961, -0.333933865633], [-0.11561829642, -0.010042014476, 0.99324295491, 0.016220838034], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      10 0.583221     0.017708       [[0.96958224201, 0.143388414788, -0.198368441247, -0.083789181102], [-0.145266096237, 0.989379310419, 0.005132387298, -0.290945225453], [0.196997556489, 0.023839937494, 0.980114085256, 0.121166407131], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      11 0.518080     0.017600        [[0.988846173378, -0.07770525608, -0.127063521803, -0.381828550359], [0.080550437539, 0.99659863038, 0.017401061373, -0.274117331361], [0.12527917787, -0.027441995228, 0.991741934422, 0.258174064781], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      15 0.616130     0.016856        [[0.953578515083, -0.281833913426, 0.106102124463, -1.114806261691], [0.254007679137, 0.942003560001, 0.219338532603, -0.588787824248], [-0.161765615977, -0.182205757833, 0.9698623342, 0.81814845879], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      16 0.635477     0.016600     [[0.771798007997, -0.417503382704, 0.479602710879, -1.110345777454], [0.319719169638, 0.906771251458, 0.274855507668, -0.558378689555], [-0.549643054553, -0.058794752827, 0.833328080423, 0.790727641294], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      17 0.450569     0.018017       [[0.508791071119, -0.376824326816, 0.774038159698, -1.141601371364], [0.346080632641, 0.912791316635, 0.216887546868, -0.566888151164], [-0.78826381476, 0.157529168713, 0.594831673118, 0.728222031151], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      18 0.544962     0.017055        [[0.751591939245, -0.298759154475, 0.58809227548, -1.021728348921], [0.291691195036, 0.950176092051, 0.109916517561, -0.462660005105], [-0.59162978593, 0.088928970037, 0.801290106446, 0.444065842563], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      19 0.778649     0.015868       [[0.921425942179, -0.247152026487, 0.299816792197, -0.74771011241], [0.252363387771, 0.967385347948, 0.021870278653, -0.224345961217], [-0.295443655529, 0.055510939276, 0.953746078382, 0.082449097616], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      20 0.678884     0.018138       [[0.934860888222, -0.170364742765, 0.311465847398, -0.544616122033], [0.131249200398, 0.981031134951, 0.142658892647, -0.31960874473], [-0.32986173932, -0.09248657567, 0.939487874458, -0.601886205569], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      21 0.539671     0.019353    [[0.809460138782, -0.271921191108, 0.520416323293, -0.454646538611], [0.185631411566, 0.959358262768, 0.212538708706, -0.288034129688], [-0.557059478659, -0.075435995951, 0.827039387062, -0.485456114401], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      24 0.388567     0.016079      [[0.989862993513, -0.026868298056, 0.139460921525, 1.038571602941], [0.01280113328, 0.994824203456, 0.100801464303, -0.383866700789], [-0.141447463957, -0.097994381362, 0.985083608716, -0.088939827771], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      25 0.529496     0.016328        [[0.883742943412, 0.14928366086, -0.443523165765, 1.456424479938], [-0.073419766541, 0.980246998291, 0.183644657486, -0.517732184994], [0.46217739868, -0.129731302863, 0.877246739069, 0.432165861645], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      26 0.381455     0.021796        [[0.634331920663, 0.263896158952, -0.726623583239, 1.425616091274], [-0.199194582232, 0.963987620766, 0.17620835797, -0.640134731317], [0.746956848042, 0.032964894956, 0.664054804111, 0.945602953888], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      35 0.244591     0.018841     [[-0.299771579645, -0.601463199911, 0.740526177248, -1.036819353587], [0.605578207018, 0.479821361341, 0.634859430414, -1.180953989124], [-0.737164862986, 0.638759328976, 0.220396198753, 1.606612262382], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      36 0.295091     0.019622        [[0.34708024086, -0.606230882369, 0.715555325371, -1.097566931535], [0.500023780364, 0.765113787821, 0.405681045597, -1.162102580464], [-0.793417623623, 0.216990803834, 0.568685735338, 1.41958667701], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      38 0.467334     0.016671       [[0.769487550383, -0.489170127663, 0.410611125041, -1.49361738691], [0.303085502814, 0.845610645016, 0.43941075888, -0.816461967896], [-0.562163755314, -0.213670829168, 0.798947237916, 0.462530346119], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      39 0.633708     0.017277       [[0.814827010239, -0.319332501584, 0.4838219681, -1.366699310853], [0.158708986816, 0.925598823593, 0.343625195914, -0.598304072438], [-0.557555737921, -0.203208196673, 0.804883859893, 0.128622711832], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      51 0.734369     0.021579     [[0.883924197896, -0.181274374087, 0.431065672112, -1.245565183579], [0.131295801849, 0.980934493103, 0.143279212232, -0.955485332484], [-0.448820036084, -0.070050849677, 0.890872299305, 1.877527211597], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      52 0.659445     0.020802      [[0.881082872324, -0.150776577674, 0.448284949247, -1.187632782548], [0.125772991038, 0.988390655024, 0.085235366991, -0.874759262485], [-0.455932151556, -0.018717283068, 0.88981769846, 1.831934152052], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      54 0.244385     0.017362        [[0.350008043153, -0.352869860281, 0.867742606672, -1.074928034287], [0.310489305213, 0.917672981852, 0.247936866414, -0.91051343663], [-0.883793392755, 0.18264490161, 0.430755242382, 1.614990331765], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      58 0.392850     0.016193            [[0.02459452605, -0.567132276, 0.823259431047, -1.4950665139], [0.338518746453, 0.779582585038, 0.526930784264, -0.660219117674], [-0.940638170387, 0.265729137703, 0.211158371341, 1.304203483216], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       7      59 0.419601     0.016633        [[0.335731393254, -0.533283941605, 0.776461634088, -1.369266366653], [0.3593764905, 0.834472463702, 0.417737052941, -0.555888854045], [-0.870708314914, 0.138794614269, 0.471808314245, 1.114610920184], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      15 0.501106     0.018946     [[-0.971657913295, 0.088775589496, -0.219088553424, 0.625581068926], [-0.170353876606, 0.379595400871, 0.909333210854, -2.208498770489], [0.163891599105, 0.920883394544, -0.353713609288, 3.580832770328], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      16 0.749133     0.015553        [[0.811826328157, -0.46741852915, 0.349939897008, -1.480949303708], [0.433124752898, 0.883993095058, 0.175952142119, -0.71504828986], [-0.391587744111, 0.008725049953, 0.920099403415, 0.511494406293], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      17 0.729763     0.017410       [[0.596173767747, -0.466146179509, 0.653670083436, -1.418777310137], [0.476414691715, 0.860743178773, 0.179304829032, -0.71886709756], [-0.646224326507, 0.204521195784, 0.735231392356, 0.416926627122], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      18 0.727157     0.016038        [[0.802999798458, -0.367047870536, 0.469539332123, -1.355550719682], [0.404616469288, 0.914205140087, 0.022682032967, -0.551442581834], [-0.4375806628, 0.171769678854, 0.882620156675, 0.199786264244], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      19 0.674050     0.017077    [[0.934456990586, -0.310571171495, 0.174171410346, -1.086675890307], [0.330286777696, 0.938770354283, -0.098086015307, -0.258642223188], [-0.133044267915, 0.149183676572, 0.979818071593, -0.078973062308], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      20 0.688886     0.015188        [[0.962682110272, -0.204757057001, 0.17696808235, -0.744484185719], [0.2052843207, 0.978579233656, 0.015525177378, -0.213171540914], [-0.176356180037, 0.021382962051, 0.984094135079, -0.741224116681], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      21 0.644861     0.020709     [[0.856264042155, -0.332447795208, 0.395335747908, -0.727307002512], [0.315195994703, 0.942630797112, 0.109993932826, -0.215244517952], [-0.409222891631, 0.030424394769, 0.911927070093, -0.593568373499], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      22 0.550914     0.017546       [[0.739652766084, -0.410615641739, 0.533205945563, -0.360279449076], [0.365416513908, 0.910368365919, 0.194165418386, -0.3012294656], [-0.565141183235, 0.051227269036, 0.823402216367, -0.407406379402], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      23 0.559054     0.016156       [[0.796385677233, -0.416853646656, 0.438181344158, 0.194525398874], [0.402961373856, 0.906004196251, 0.129531955736, -0.218793755088], [-0.450990004633, 0.073412762148, 0.88950468356, -0.367269004382], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      24 0.736375     0.014349          [[0.992842712639, -0.1180451613, -0.018129750475, 0.775042264757], [0.117223544464, 0.992252571207, -0.0411518597, -0.268392426142], [0.02284706944, 0.038732090404, 0.998988406635, -0.003281083245], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      25 0.540993     0.015000         [[0.809780103614, 0.103596710742, -0.577515285785, 1.127244306183], [-0.102621693975, 0.994124231782, 0.034435442647, -0.4950013574], [0.577689338414, 0.031380460609, 0.815653293364, 0.559613849275], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      35 0.621904     0.019934     [[-0.227225180574, -0.698117607443, 0.678970193374, -1.557180442106], [0.695810560564, 0.371405437805, 0.614740322882, -1.412642387475], [-0.681334265336, 0.612119111731, 0.401364936103, 1.243247654768], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      36 0.574824     0.019569        [[0.413303004155, -0.664466160378, 0.622627776821, -1.543157614513], [0.604144436945, 0.711689719931, 0.358479067524, -1.417916987228], [-0.68131499768, 0.22799663212, 0.695577033604, 1.076805116189], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      37 0.452931     0.018920      [[0.593048675888, -0.626987692522, 0.505153146534, -1.836867057321], [0.507619463514, 0.778146697366, 0.369878625552, -1.239845072673], [-0.624992598588, 0.037069540114, 0.779750024627, 0.626352194101], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      39 0.544807     0.016736     [[0.872003394285, -0.342202177141, 0.350011071704, -1.632366598671], [0.262285370087, 0.930368759996, 0.256164702996, -0.667068315551], [-0.413299485838, -0.131573707033, 0.90103934133, -0.173832841217], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      51 0.683708     0.025895       [[0.911920834251, -0.349786738128, 0.214591774979, -0.022914796837], [0.410362623223, 0.775120146278, -0.48040740658, -0.616612537053], [0.001705731708, 0.526153966691, 0.850387613865, 1.635331393574], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      53 0.698396     0.017774         [[0.760299003509, -0.301312921834, 0.575461509051, -1.668748995901], [0.327383500853, 0.942909420944, 0.06117080401, -1.184733231119], [-0.561039631963, 0.141888502107, 0.815537972345, 1.4222206118], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      54 0.616751     0.020633       [[0.422361780482, -0.435868827717, 0.794750836056, -1.607433162391], [0.441192984389, 0.864778211466, 0.239806996353, -1.219496845852], [-0.791807600945, 0.249353183253, 0.55755153402, 1.329750719599], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      55 0.548788     0.022048       [[0.075511861398, -0.540223137981, 0.838127030931, -1.737629452997], [0.452078196402, 0.767726769397, 0.454115527029, -1.032944682914], [-0.888776272819, 0.344607847763, 0.302195579275, 1.26467232252], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      57 0.466334     0.020834     [[-0.079196899416, -0.635012739096, 0.768431306175, -1.901889904692], [0.462898553847, 0.659277487102, 0.592518458655, -0.879835291865], [-0.882866229941, 0.402631365131, 0.241733745769, 1.012668908509], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      58 0.539921     0.019647      [[0.128893223144, -0.607185988515, 0.784035530049, -1.953344280044], [0.426588734821, 0.747687223755, 0.508906540298, -0.821984701158], [-0.895214269519, 0.268866120561, 0.355390518815, 1.033701334965], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       8      59 0.653325     0.022182        [[0.458816669462, -0.588941378101, 0.665308437482, -1.798942226704], [0.46289530468, 0.797569893779, 0.386794779493, -0.744856681879], [-0.75842943029, 0.130500259382, 0.638556560981, 0.757875195708], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      11 0.500452     0.012672     [[0.938460690652, -0.24229620257, -0.246138339802, -0.721648352101], [0.245269369654, 0.969268931643, -0.018991431277, -0.087234687199], [0.243175797336, -0.042547483738, 0.969048627891, 0.154531455395], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      15 0.552854     0.017801     [[0.914118362647, -0.404814595234, -0.02264426103, -1.456386887138], [0.399195994171, 0.888849451986, 0.224920452475, -0.499449930869], [-0.070923742921, -0.214643414037, 0.974113970488, 0.637967839296], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      16 0.848530     0.014795     [[0.741674068605, -0.572510427049, 0.349501626433, -1.510266642468], [0.459736407533, 0.813296272501, 0.356639325825, -0.531424162945], [-0.488428102742, -0.103831517646, 0.866404642413, 0.639831240531], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      17 0.671874     0.015264       [[0.52505212765, -0.552194304195, 0.647612317413, -1.487226951479], [0.441538591686, 0.827260472477, 0.347395714896, -0.504879255587], [-0.727574006752, 0.103544971346, 0.678169966607, 0.532381706346], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      18 0.780918     0.015852      [[0.733865180835, -0.473756359355, 0.486823179736, -1.398268200243], [0.432157272849, 0.878537736463, 0.203498248478, -0.381462002952], [-0.524101123718, 0.061043898795, 0.849465511094, 0.302725810129], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      19 0.830700     0.014926      [[0.877749538159, -0.43870253818, 0.192602781016, -1.133872662366], [0.437498768136, 0.897766992649, 0.051080865193, -0.067051706057], [-0.195321724701, 0.039427273603, 0.979946383205, -0.037867941628], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      20 0.671662     0.017083     [[0.920647647563, -0.336123747893, 0.198566701992, -0.871795908771], [0.305309037936, 0.936889628527, 0.170364947432, -0.097870479501], [-0.243298788307, -0.096221879329, 0.965166850626, -0.72285370473], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      21 0.527337     0.018240      [[0.785240393795, -0.466464939346, 0.407195265584, -0.882301230921], [0.363788437368, 0.87970831492, 0.306220922697, -0.148447489935], [-0.501054385063, -0.092324108556, 0.860477055004, -0.57322102177], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      24 0.610279     0.015845      [[0.971127682551, -0.23835180328, -0.009972063833, 0.733846703363], [0.238236330766, 0.966783355967, 0.092592620272, 0.142882197553], [-0.012428792674, -0.092294964644, 0.995654139053, -0.018494928714], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      25 0.617363     0.014166       [[0.822512216111, -0.032360263315, -0.567826089315, 1.098682707247], [0.092101690412, 0.992780881496, 0.076833586145, 0.029012246522], [0.561240530407, -0.115494305898, 0.819554837905, 0.536914867442], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      26 0.370691     0.016318        [[0.587637858807, 0.090792225436, -0.804014004043, 0.965454366909], [-0.09846612927, 0.994323419909, 0.040315729035, -0.159279140305], [0.803110308913, 0.055477098171, 0.593242044444, 1.005375475577], [0.0, 0.0, 0.0, 1.0]]
